[11:25:13] Starting. Total estimated time: ~3.5 hours.
[11:25:13] === Control ablation: baseline reward 15M -> 20M ===
=================================================================
PPO baseline | steps=20,000,000 | workers=4 | name=ppo_control | DR=off
Συνέχεια από : ppo_15m.zip
Έξοδος σε    : ppo_control.zip  (το παλιό παραμένει ανέπαφο)
Fine-tune LR : 1.0e-04 -> 3.0e-05
ent_coef     : 0.0
Συνθήκες     : ΚΑΘΑΡΕΣ (χωρίς θόρυβο/άνεμο)
Reward       : αρχικό του env
ADR          : απενεργοποιημένο
=================================================================

Loaded VecNormalize statistics from: C:\Users\user\Desktop\eyfyhs\Quadcopter-flip-master\ppo_15m_vecnormalize.pkl
Resuming model training from checkpoint: C:\Users\user\Desktop\eyfyhs\Quadcopter-flip-master\ppo_15m.zip

=================================================================
=== Starting PPO Training: Quadcopter Acrobatic Flip ===
  Workers        : 4 parallel CPU processes
  Session Steps  : 4,992,256 (Target lifetime: 20,000,000)
  Device         : CPU
  Output Model   : ppo_control.zip
  Random Spawn   : Enabled
  Resume Mode    : Resuming from C:\Users\user\Desktop\eyfyhs\Quadcopter-flip-master\ppo_15m.zip
  Fine-Tuning LR : 1.0e-04 -> 3.0e-05 (Linear decay over 4,992,256 steps)
  Motor Dynamics : motor_tau = 25ms (realistic Crazyflie motor response)
=================================================================

---------------------------------
| rollout/           |          |
|    iterations           | 4           |
|    time_elapsed         | 43          |
|    total_timesteps      | 15040512    |
| train/                  |             |
|    approx_kl            | 0.009971187 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.994       |
|    learning_rate        | 9.97e-05    |
|    loss                 | 0.657       |
|    n_updates            | 9175        |
|    policy_gradient_loss | -0.0043     |
|    std                  | 0.353       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 5.57e+03    |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 5           |
|    time_elapsed         | 55          |
|    total_timesteps      | 15048704    |
| train/                  |             |
|    approx_kl            | 0.008182391 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.992       |
|    learning_rate        | 9.95e-05    |
|    loss                 | 0.637       |
|    n_updates            | 9180        |
|    policy_gradient_loss | -0.00544    |
|    std                  | 0.352       |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 5.57e+03    |
| time/                   |             |
|    fps                  | 718         |
|    iterations           | 6           |
|    time_elapsed         | 68          |
|    total_timesteps      | 15056896    |
| train/                  |             |
|    approx_kl            | 0.012727854 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.994       |
|    learning_rate        | 9.94e-05    |
|    loss                 | 0.336       |
|    n_updates            | 9185        |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.351       |
|    value_loss           | 1           |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 800       |
|    ep_rew_mean          | 5.57e+03  |
| time/                   |           |
|    fps                  | 720       |
|    iterations           | 7         |
|    time_elapsed         | 79        |
|    total_timesteps      | 15065088  |
| train/                  |           |
|    approx_kl            | 0.0126733 |
|    clip_fraction        | 0.143     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.48     |
|    explained_variance   | 0.995     |
|    learning_rate        | 9.93e-05  |
|    loss                 | 0.568     |
|    n_updates            | 9190      |
|    policy_gradient_loss | -0.00502  |
|    std                  | 0.35      |
|    value_loss           | 1.26      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 5.57e+03    |
| time/                   |             |
|    fps                  | 717         |
|    iterations           | 8           |
|    time_elapsed         | 91          |
|    total_timesteps      | 15073280    |
| train/                  |             |
|    approx_kl            | 0.012274735 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.996       |
|    learning_rate        | 9.92e-05    |
|    loss                 | 0.326       |
|    n_updates            | 9195        |
|    policy_gradient_loss | -0.00388    |
|    std                  | 0.349       |
|    value_loss           | 0.773       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 800          |
|    ep_rew_mean          | 5.57e+03     |
| time/                   |              |
|    fps                  | 714          |
|    iterations           | 9            |
|    time_elapsed         | 103          |
|    total_timesteps      | 15081472     |
| train/                  |              |
|    approx_kl            | 0.0069750603 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | 0.982        |
|    learning_rate        | 9.91e-05     |
|    loss                 | 0.991        |
|    n_updates            | 9200         |
|    policy_gradient_loss | -0.00403     |
|    std                  | 0.349        |
|    value_loss           | 3.96         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 5.57e+03    |
| time/                   |             |
|    fps                  | 718         |
|    iterations           | 10          |
|    time_elapsed         | 113         |
|    total_timesteps      | 15089664    |
| train/                  |             |
|    approx_kl            | 0.009656851 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.996       |
|    learning_rate        | 9.9e-05     |
|    loss                 | 0.411       |
|    n_updates            | 9205        |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.348       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 5.57e+03    |
| time/                   |             |
|    fps                  | 718         |
|    iterations           | 11          |
|    time_elapsed         | 125         |
|    total_timesteps      | 15097856    |
| train/                  |             |
|    approx_kl            | 0.010322538 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.994       |
|    learning_rate        | 9.89e-05    |
|    loss                 | 0.36        |
|    n_updates            | 9210        |
|    policy_gradient_loss | -0.00438    |
|    std                  | 0.347       |
|    value_loss           | 0.991       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 800        |
|    ep_rew_mean          | 5.57e+03   |
| time/                   |            |
|    fps                  | 713        |
|    iterations           | 12         |
|    time_elapsed         | 137        |
|    total_timesteps      | 15106048   |
| train/                  |            |
|    approx_kl            | 0.00914846 |
|    clip_fraction        | 0.0975     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.996      |
|    learning_rate        | 9.87e-05   |
|    loss                 | 0.502      |
|    n_updates            | 9215       |
|    policy_gradient_loss | -0.00801   |
|    std                  | 0.346      |
|    value_loss           | 1.22       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 5.57e+03    |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 13          |
|    time_elapsed         | 150         |
|    total_timesteps      | 15114240    |
| train/                  |             |
|    approx_kl            | 0.007745627 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.994       |
|    learning_rate        | 9.86e-05    |
|    loss                 | 0.43        |
|    n_updates            | 9220        |
|    policy_gradient_loss | -0.00591    |
|    std                  | 0.345       |
|    value_loss           | 1.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 800        |
|    ep_rew_mean          | 5.57e+03   |
| time/                   |            |
|    fps                  | 708        |
|    iterations           | 14         |
|    time_elapsed         | 161        |
|    total_timesteps      | 15122432   |
| train/                  |            |
|    approx_kl            | 0.00938461 |
|    clip_fraction        | 0.0827     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.991      |
|    learning_rate        | 9.85e-05   |
|    loss                 | 0.775      |
|    n_updates            | 9225       |
|    policy_gradient_loss | -0.00493   |
|    std                  | 0.344      |
|    value_loss           | 1.83       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 5.57e+03    |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 15          |
|    time_elapsed         | 172         |
|    total_timesteps      | 15130624    |
| train/                  |             |
|    approx_kl            | 0.009373959 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.992       |
|    learning_rate        | 9.84e-05    |
|    loss                 | 0.535       |
|    n_updates            | 9230        |
|    policy_gradient_loss | -0.0061     |
|    std                  | 0.344       |
|    value_loss           | 1.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 800          |
|    ep_rew_mean          | 5.57e+03     |
| time/                   |              |
|    fps                  | 716          |
|    iterations           | 16           |
|    time_elapsed         | 182          |
|    total_timesteps      | 15138816     |
| train/                  |              |
|    approx_kl            | 0.0080374805 |
|    clip_fraction        | 0.0943       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.993        |
|    learning_rate        | 9.83e-05     |
|    loss                 | 0.885        |
|    n_updates            | 9235         |
|    policy_gradient_loss | -0.00735     |
|    std                  | 0.343        |
|    value_loss           | 1.65         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 5.57e+03    |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 17          |
|    time_elapsed         | 192         |
|    total_timesteps      | 15147008    |
| train/                  |             |
|    approx_kl            | 0.008824255 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.993       |
|    learning_rate        | 9.82e-05    |
|    loss                 | 0.321       |
|    n_updates            | 9240        |
|    policy_gradient_loss | -0.00791    |
|    std                  | 0.343       |
|    value_loss           | 1.28        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 800          |
|    ep_rew_mean          | 5.57e+03     |
| time/                   |              |
|    fps                  | 731          |
|    iterations           | 18           |
|    time_elapsed         | 201          |
|    total_timesteps      | 15155200     |
| train/                  |              |
|    approx_kl            | 0.0100972755 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.995        |
|    learning_rate        | 9.8e-05      |
|    loss                 | 0.355        |
|    n_updates            | 9245         |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.342        |
|    value_loss           | 1.09         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 5.57e+03    |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 19          |
|    time_elapsed         | 211         |
|    total_timesteps      | 15163392    |
| train/                  |             |
|    approx_kl            | 0.011036493 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.995       |
|    learning_rate        | 9.79e-05    |
|    loss                 | 0.528       |
|    n_updates            | 9250        |
|    policy_gradient_loss | -0.00447    |
|    std                  | 0.342       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 5.57e+03    |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 20          |
|    time_elapsed         | 224         |
|    total_timesteps      | 15171584    |
| train/                  |             |
|    approx_kl            | 0.012662062 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.993       |
|    learning_rate        | 9.78e-05    |
|    loss                 | 0.675       |
|    n_updates            | 9255        |
|    policy_gradient_loss | -0.00881    |
|    std                  | 0.341       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 5.57e+03    |
| time/                   |             |
|    fps                  | 738         |
|    iterations           | 21          |
|    time_elapsed         | 232         |
|    total_timesteps      | 15179776    |
| train/                  |             |
|    approx_kl            | 0.008300643 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.995       |
|    learning_rate        | 9.77e-05    |
|    loss                 | 0.553       |
|    n_updates            | 9260        |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.341       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 5.57e+03    |
| time/                   |             |
|    fps                  | 743         |
|    iterations           | 22          |
|    time_elapsed         | 242         |
|    total_timesteps      | 15187968    |
| train/                  |             |
|    approx_kl            | 0.007961865 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.996       |
|    learning_rate        | 9.76e-05    |
|    loss                 | 0.313       |
|    n_updates            | 9265        |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.339       |
|    value_loss           | 0.815       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 5.57e+03    |
| time/                   |             |
|    fps                  | 747         |
|    iterations           | 23          |
|    time_elapsed         | 252         |
|    total_timesteps      | 15196160    |
| train/                  |             |
|    approx_kl            | 0.011581839 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.996       |
|    learning_rate        | 9.75e-05    |
|    loss                 | 0.438       |
|    n_updates            | 9270        |
|    policy_gradient_loss | -0.00349    |
|    std                  | 0.338       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 5.57e+03    |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 24          |
|    time_elapsed         | 261         |
|    total_timesteps      | 15204352    |
| train/                  |             |
|    approx_kl            | 0.010483193 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.997       |
|    learning_rate        | 9.74e-05    |
|    loss                 | 0.247       |
|    n_updates            | 9275        |
|    policy_gradient_loss | -0.00502    |
|    std                  | 0.337       |
|    value_loss           | 0.717       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 5.58e+03    |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 25          |
|    time_elapsed         | 298         |
|    total_timesteps      | 15212544    |
| train/                  |             |
|    approx_kl            | 0.010222502 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.996       |
|    learning_rate        | 9.72e-05    |
|    loss                 | 0.702       |
|    n_updates            | 9280        |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.335       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 5.58e+03    |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 26          |
|    time_elapsed         | 319         |
|    total_timesteps      | 15220736    |
| train/                  |             |
|    approx_kl            | 0.011224345 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.996       |
|    learning_rate        | 9.71e-05    |
|    loss                 | 0.303       |
|    n_updates            | 9285        |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.334       |
|    value_loss           | 0.827       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 5.58e+03    |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 27          |
|    time_elapsed         | 332         |
|    total_timesteps      | 15228928    |
| train/                  |             |
|    approx_kl            | 0.007322663 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.989       |
|    learning_rate        | 9.7e-05     |
|    loss                 | 0.341       |
|    n_updates            | 9290        |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.334       |
|    value_loss           | 2.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 5.58e+03    |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 28          |
|    time_elapsed         | 344         |
|    total_timesteps      | 15237120    |
| train/                  |             |
|    approx_kl            | 0.010037053 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.994       |
|    learning_rate        | 9.69e-05    |
|    loss                 | 0.514       |
|    n_updates            | 9295        |
|    policy_gradient_loss | -0.00498    |
|    std                  | 0.333       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 5.58e+03    |
| time/                   |             |
|    fps                  | 669         |
|    iterations           | 29          |
|    time_elapsed         | 355         |
|    total_timesteps      | 15245312    |
| train/                  |             |
|    approx_kl            | 0.011901018 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.996       |
|    learning_rate        | 9.68e-05    |
|    loss                 | 0.318       |
|    n_updates            | 9300        |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.331       |
|    value_loss           | 0.805       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 5.58e+03    |
| time/                   |             |
|    fps                  | 669         |
|    iterations           | 30          |
|    time_elapsed         | 367         |
|    total_timesteps      | 15253504    |
| train/                  |             |
|    approx_kl            | 0.007536104 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.996       |
|    learning_rate        | 9.67e-05    |
|    loss                 | 0.474       |
|    n_updates            | 9305        |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.331       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 5.58e+03    |
| time/                   |             |
|    fps                  | 672         |
|    iterations           | 31          |
|    time_elapsed         | 377         |
|    total_timesteps      | 15261696    |
| train/                  |             |
|    approx_kl            | 0.013801708 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.996       |
|    learning_rate        | 9.66e-05    |
|    loss                 | 0.278       |
|    n_updates            | 9310        |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.33        |
|    value_loss           | 0.683       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 800          |
|    ep_rew_mean          | 5.58e+03     |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 32           |
|    time_elapsed         | 388          |
|    total_timesteps      | 15269888     |
| train/                  |              |
|    approx_kl            | 0.0071448106 |
|    clip_fraction        | 0.0884       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.995        |
|    learning_rate        | 9.64e-05     |
|    loss                 | 0.434        |
|    n_updates            | 9315         |
|    policy_gradient_loss | -0.0048      |
|    std                  | 0.329        |
|    value_loss           | 1.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 5.58e+03    |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 33          |
|    time_elapsed         | 398         |
|    total_timesteps      | 15278080    |
| train/                  |             |
|    approx_kl            | 0.009089934 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.994       |
|    learning_rate        | 9.63e-05    |
|    loss                 | 0.328       |
|    n_updates            | 9320        |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.328       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 5.59e+03    |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 34          |
|    time_elapsed         | 411         |
|    total_timesteps      | 15286272    |
| train/                  |             |
|    approx_kl            | 0.010004319 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.996       |
|    learning_rate        | 9.62e-05    |
|    loss                 | 0.456       |
|    n_updates            | 9325        |
|    policy_gradient_loss | -0.00741    |
|    std                  | 0.327       |
|    value_loss           | 1.08        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 800          |
|    ep_rew_mean          | 5.58e+03     |
| time/                   |              |
|    fps                  | 677          |
|    iterations           | 35           |
|    time_elapsed         | 422          |
|    total_timesteps      | 15294464     |
| train/                  |              |
|    approx_kl            | 0.0078096585 |
|    clip_fraction        | 0.082        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.996        |
|    learning_rate        | 9.61e-05     |
|    loss                 | 0.622        |
|    n_updates            | 9330         |
|    policy_gradient_loss | -0.00576     |
|    std                  | 0.327        |
|    value_loss           | 1.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 5.58e+03    |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 36          |
|    time_elapsed         | 435         |
|    total_timesteps      | 15302656    |
| train/                  |             |
|    approx_kl            | 0.010140811 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.995       |
|    learning_rate        | 9.6e-05     |
|    loss                 | 0.378       |
|    n_updates            | 9335        |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.326       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 5.59e+03    |
| time/                   |             |
|    fps                  | 670         |
|    iterations           | 37          |
|    time_elapsed         | 452         |
|    total_timesteps      | 15310848    |
| train/                  |             |
|    approx_kl            | 0.008498119 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.995       |
|    learning_rate        | 9.59e-05    |
|    loss                 | 0.618       |
|    n_updates            | 9340        |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.325       |
|    value_loss           | 1.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 800          |
|    ep_rew_mean          | 5.59e+03     |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 38           |
|    time_elapsed         | 469          |
|    total_timesteps      | 15319040     |
| train/                  |              |
|    approx_kl            | 0.0145094665 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.995        |
|    learning_rate        | 9.57e-05     |
|    loss                 | 0.23         |
|    n_updates            | 9345         |
|    policy_gradient_loss | -0.00398     |
|    std                  | 0.324        |
|    value_loss           | 0.731        |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 800       |
|    ep_rew_mean          | 5.59e+03  |
| time/                   |           |
|    fps                  | 651       |
|    iterations           | 39        |
|    time_elapsed         | 490       |
|    total_timesteps      | 15327232  |
| train/                  |           |
|    approx_kl            | 0.0087848 |
|    clip_fraction        | 0.119     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.16     |
|    explained_variance   | 0.994     |
|    learning_rate        | 9.56e-05  |
|    loss                 | 0.641     |
|    n_updates            | 9350      |
|    policy_gradient_loss | -0.00612  |
|    std                  | 0.324     |
|    value_loss           | 1.45      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 5.59e+03    |
| time/                   |             |
|    fps                  | 630         |
|    iterations           | 40          |
|    time_elapsed         | 519         |
|    total_timesteps      | 15335424    |
| train/                  |             |
|    approx_kl            | 0.011438865 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.996       |
|    learning_rate        | 9.55e-05    |
|    loss                 | 0.273       |
|    n_updates            | 9355        |
|    policy_gradient_loss | -0.00517    |
|    std                  | 0.323       |
|    value_loss           | 0.622       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 5.59e+03    |
| time/                   |             |
|    fps                  | 609         |
|    iterations           | 41          |
|    time_elapsed         | 551         |
|    total_timesteps      | 15343616    |
| train/                  |             |
